Job Title,Company,Location,Job Type,On-site/Remote,Experience Level,Experience Years,Skills,Government,Skill_SQL,Skill_Python,Skill_Power_BI,Skill_Excel,Skill_Tableau,Skill_R,Skill_Data_Modeling,Skill_ERP,Skill_Machine_Learning,Skill_Business_Analysis
System analyst,Softxpert Incorporation ,Alexandria,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Business Analysis,Information Technology (IT),Analysis,English,Systems Analyst,System Analysis,Communication",Alexandria,No,No,No,No,No,No,No,No,No,Yes
Manager Consumer Insights & Analytics,Philip Morris Internationl,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Analyst/Research,Sales/Retail,Market Research,Marketing,Customer Care,Research,Advertising,Sales,Economics",Cairo,No,No,No,No,No,No,No,No,No,No
Supervisor Consumer Analytics,Philip Morris Internationl,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Sales/Retail,Media/Journalism/Publishing,marketing,market research,social media,sales,management,english,communication skills",Cairo,No,No,No,No,No,No,No,No,No,No
Consolidation and Financial reporting Supervisor,Fawry for Banking Technology and Electronic Payments S.A.E,Smart Village,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Banking,Accounting,Finance,Financial Analysis,Reporting,Financial Management,Commerce",Giza,No,No,No,No,No,No,No,No,No,No
senior business analyst,Confidential,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Business Analyst,Business Analysis,Information Technology (IT),Business Development,Analyst,SRS,Software,Computer Science",Cairo,No,No,No,No,No,No,No,No,No,Yes
Business Analyst,Dafater,Nasr City,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Business Analysis,Communication skills,Computer Science,Data Analysis,ERP,Information Technology (IT),Scrum,analytical,Analysis",Cairo,No,No,No,No,No,No,No,Yes,No,Yes
Tax & Reporting Manager,Danone Waters (UK & Ireland) Ltd.,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Banking,Human Resources,Accounting,Finance,Tax,Financial Analysis,Financial Management,Microsoft Office,Commerce",Cairo,No,No,No,No,No,No,No,No,No,No
Senior Investment Analyst,Mobica,Mohandessin,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Analyst/Research,Analysis,analytical,Finance,Investment,Management",Giza,No,No,No,No,No,No,No,No,No,No
Financial Analyst,Turbo Egypt Compression,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Banking,Analyst/Research,Commerce,Corporate Finance,Analysis,Finance,Financial Analysis,Forecasting,Financial Forecasting",Cairo,No,No,No,No,No,No,No,No,No,No
SAP Analyst - Multinational Company,Pillars,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Logistics/Supply Chain,Analyst/Research,SAP,Implementation,Computer Science,Analysis,Finance,Supply Chain",Cairo,No,No,No,No,No,No,No,Yes,No,No
Data Scientist,egabi solutions,Heliopolis,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,AI,ML,Data Analysis,Data Mining,Data Science,data scientist,Information Technology (IT),Machine Learning",Cairo,No,No,No,No,No,No,No,No,Yes,No
Sales and Inventory Analyst,Confidential,Heliopolis,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Analyst/Research,Sales/Retail,Microsoft Excel,Sales Analysis,Inventory analysis,Data Analytics,Microsoft Office,Analytics,Data Analyst",Cairo,No,No,No,Yes,No,No,No,No,No,No
Data Analytics Engineer,Erada,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,analytical,Information Technology (IT),Software Engineering,Data Analytics,Data,Engineering,Analysis",Cairo,No,No,No,No,No,No,No,No,No,No
Delay Analyst & Planner,Viale14 Consult,Giza,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Engineering - Construction/Civil/Architecture,Project/Program Management,Primavera P6,Claims Management,Project Planning,Analysis,Project Management,MS Project",Giza,No,No,No,No,No,No,No,No,No,No
Business System Analyst,Argaam,Mohandessin,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,business,Analysis,Communication skills,Business Analysis,Information technology",Giza,No,No,No,No,No,No,No,No,No,Yes
Data Analyst,Arma-HSA,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Analyst/Research,Data Analysis,Computer Science,Information Technology (IT),Reporting,Power BI,IT,analytical,Engineering,English",Cairo,No,No,Yes,No,No,No,No,No,No,No
National_Financial Analyst,Dubai Festival City,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Project/Program Management,Analyst/Research,Finance,Financial Analysis,Accounting,Microsoft Office,Commerce,Analysis,Financial Management",Cairo,No,No,No,No,No,No,No,No,No,No
Fitness Data Collection Coordinator/ Analyst,TEMPO,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Other,Analyst/Research,English,Data Entry,Microsoft Office,fitness,Data Collection,Analysis,Data Analysis",Cairo,No,No,No,No,No,No,No,No,No,No
Data Analyst,Second profit  ,Nasr City,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Analysis,Analyst,analytical,business,Computer Science,Data,Data Analysis",Cairo,No,No,No,No,No,No,No,No,No,No
Senior Business Analyst,Future Translations,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Analyst/Research,Engineering - Telecom/Technology,Information Technology (IT),Business Analysis,Computer Science,Analysis,Business Development,Sales,Sales Skills",Cairo,No,No,No,No,No,No,No,No,No,Yes
Methodology Analyst,APEX Pharma,Badr City,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"R&D/Science,Pharmaceutical,Methodology,Analysis,Science,Pharmacy",Cairo,No,No,No,No,No,No,No,No,No,No
National_Financial Analyst,Al Futtaim Private Company LLC,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Project/Program Management,Analyst/Research,Finance,Financial Analysis,Accounting,Microsoft Office,Commerce,Analysis,Financial Management",Cairo,No,No,No,No,No,No,No,No,No,No
"ETIC, Business Analyst- Senior Associate",PricewaterhouseCoopers,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Analyst/Research,Engineering - Telecom/Technology,Business Analysis,Information Technology (IT),Computer Science,Analysis,Software Development,Computer Engineering,Software",Cairo,No,No,No,No,No,No,No,No,No,Yes
Customer Solution Analyst,Nestle Cwa,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Computer Science,Information Technology (IT),Customer Service,Customer Care,Customer Support,Engineering,Analysis",Cairo,No,No,No,No,No,No,No,No,No,No
System Analyst,Basata,Mokattam,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Analysis,Computer Science,Software Development,Information Systems,Information Technology (IT),Testing,Software",Cairo,No,No,No,No,No,No,No,No,No,No
Supply Chain Analyst,Amreyah Cement,Alexandria,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Logistics/Supply Chain,Operations/Management,Purchasing/Procurement,analytical,Analysis,Communication,Logistics,Purchasing,Supply Chain,Skills",Alexandria,No,No,No,No,No,No,No,No,No,No
Integration System Analyst,Fawry for Banking Technology and Electronic Payments S.A.E,Giza,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Business Analysis,Analysis,System Analysis,System Integration,Software,SQL,SOAP,UML",Giza,Yes,No,No,No,No,No,No,No,No,Yes
Finance / Reporting Manager,Almosafer,Mohandessin,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Operations/Management,Tourism/Travel,Tax,tax accountant,Accounting,Tax Accounting,taxation,accountant,Finance",Giza,No,No,No,No,No,No,No,No,No,No
Sr Financial Planning Analyst,NOK for Human Capital Solutions,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Analyst/Research,Accounting,Analysis,English,Finance,Financial,Financial Analysis,Financial Planning",Cairo,No,No,No,No,No,No,No,No,No,No
Senior Business Analyst,Edentech,Heliopolis,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Analysis,analytical,Analyst,Business Analysis,Computer Science,Information Technology (IT),IT",Cairo,No,No,No,No,No,No,No,No,No,Yes
Marketing Field Analyst,El-Mohandes Coating & Solvents,Alexandria,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Business Development,Marketing/PR/Advertising,Analyst/Research,Analysis,Data Analysis,Data Collection,Digital Marketing,Market Research,Marketing,surveys",Alexandria,No,No,No,No,No,No,No,No,No,No
Sales Analyst,Nahdet Misr Publishing Group,Giza,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Analyst/Research,Analysis,Data Analysis,Sales,Sales Analysis,Data",Giza,No,No,No,No,No,No,No,No,No,No
Business Intelligence Analyst (Tableau/UI Designer),siParadigm Egypt,Sheraton,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Business Development,Analyst/Research,Analysis,business,Analyst,Business Analysis,Business Intelligence,Data,Computer Science,Information Technology (IT)",Cairo,No,No,No,No,No,No,No,No,No,Yes
Business Analyst,eT3 Tomorrow Information Technology,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Business Analysis,Computer Science,JIRA,SQL,Python,UAT testing,Data Analysis",Cairo,Yes,Yes,No,No,No,No,No,No,No,Yes
Data Analyst - Pharmacist,Beyond Insurance Brokerage,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Analyst/Research,Analysis,Data,Data Analysis,excel,Medical,Medical Insurance,Reviewing,Pharmacy,MS Office",Cairo,No,No,No,Yes,No,No,No,No,No,No
Investment Analyst,Transmar International ,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,CFA,Investment,Business Administration,MBA,Financial Analysis",Cairo,No,No,No,No,No,No,No,No,No,No
Senior Operational Risk Analyst,Al Ahly capital holding Al Ahly Tamkeen,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Banking,Analyst/Research,Analysis,Finance,Risk Control Self Assessment,Risk Management,Operations,Banking,Accounting",Cairo,No,No,No,No,No,No,No,No,No,No
Business Analyst (KSA),Ejada ,Heliopolis,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Analysis,business,Business Analysis",Cairo,No,No,No,No,No,No,No,No,No,Yes
FP&A Analyst,Gulfmed Egypt ,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"males_preferred,Accounting/Finance,Accounting,Finance,Financial Analysis,Financial Management,Financial Planning,Analysis,Communication Skills",Cairo,No,No,No,No,No,No,No,No,No,No
Business Analyst,Mubasher,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,IT/Software Development,Analyst/Research,Information Technology (IT),Programming,Stock Market,Back Office,JIRA,Business Analysis",Cairo,No,No,No,No,No,No,No,No,No,Yes
ERP System Analyst,Xceed Contact Center,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Engineering - Telecom/Technology,Engineering,Oracle,Programming,Software Engineering,SQL,Software Development,Software,System Analysis",Cairo,Yes,No,No,No,No,No,No,Yes,No,No
Sales Analyst,Confidential,Heliopolis,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Analyst/Research,Sales/Retail,Analysis,Business Analysis,Communication,ERP,excel,Sales,SQL,Data Analysis",Cairo,Yes,No,No,Yes,No,No,No,Yes,No,Yes
Financial Reporting & Budgeting Manager,GPS,Heliopolis,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Accounting,Budgeting,Finance,Financial,Financial Analysis,Financial Management,Financial Reporting,Forecasting,Reporting",Cairo,No,No,No,No,No,No,No,No,No,No
Growth Analyst,Cilantro,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Business Development,Analyst/Research,Business Analysis,Data Analysis,Research Analysis,Financial Data Analysis",Cairo,No,No,No,No,No,No,No,No,No,Yes
Senior Market Research Analyst,Confidential,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Business Development,Marketing/PR/Advertising,Analyst/Research,Market Research,Analysis,Economics,Political Science,E-Marketing,Marketing",Cairo,No,No,No,No,No,No,No,No,No,No
Strategy Analyst,B.TECH,Nasr City,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Business Development,Operations/Management,Analyst/Research,Analysis,Business Analysis,Consulting,Economics,Corporate,Market Research,Finance",Cairo,No,No,No,No,No,No,No,No,No,Yes
Fraud Monitoring Analyst (ORA Bank) - French Speaker,Network InternationalEgypt,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Banking,Fraud,Banking,Analysis,French speaker",Cairo,No,No,No,No,No,No,No,No,No,No
Commercial Analyst,Cairoscan,Mohandessin,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Analyst/Research,Sales/Retail,Accounting,Analysis,Analyst,Business Administration,Finance,Data Analysis",Giza,No,No,No,No,No,No,No,No,No,No
Data Analyst,Thaka International,Badr City,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Administration,analytical,Business Administration,Information Technology (IT),Communication skills,business,Computer Science",Cairo,No,No,No,No,No,No,No,No,No,No
Data Engineer,Ibn Sina Pharma,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Big Data,AWS,Computer Engineering,Computer Science,Data Science,Design,Engineering",Cairo,No,No,No,No,No,No,No,No,No,No
Financial Analyst,EGMED,Heliopolis,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Accounting,Finance,Financial Analysis,Forecasting,Reporting",Cairo,No,No,No,No,No,No,No,No,No,No
Senior Financial Analyst,Ibn Sina Pharma,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Banking,Analyst/Research,Accounting,Analyst,Finance,Financial,Financial Analysis,financial analyst,Financial Management",Cairo,No,No,No,No,No,No,No,No,No,No
Digital Data Analyst,JoviTronix ,Sheikh Zayed,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Analysis,analytical,business,Computer Science,Data,Data Analysis,Google Analytics",Giza,No,No,No,No,No,No,No,No,No,No
Market Research Analyst,Monglish Academy,San Stefano,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Marketing/PR/Advertising,Analyst/Research,Media/Journalism/Publishing,Analysis,business,Communication,CRM,E-Marketing,Market Research,Marketing",Alexandria,No,No,No,No,No,No,No,No,No,No
Senior Financial Analyst,Confidential,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Analyst/Research,Accounting,Finance,Construction,Financial Analysis,Financial Management",Cairo,No,No,No,No,No,No,No,No,No,No
Senior Business & System Analyst (Onsite),Confidential,Nasr City,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Business Analysis,System Analysis,Business Functions,Business Planning,Project Management,Technical Analysis,UML",Cairo,No,No,No,No,No,No,No,No,No,Yes
financial analyst and planning,Upwyde,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"males_only,Accounting/Finance,Business Development,Analyst/Research,Accounting,Financial Management,Forecasting,Economics,Finance,Financial Analysis,Financial",Cairo,No,No,No,No,No,No,No,No,No,No
BI Data Analyst,Ibn Sina Pharma,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Power BI,Analysis,Data Analytics,Business Data,BI,SQL,Data Analysis",Cairo,Yes,No,Yes,No,No,No,No,No,No,No
Data Analyst,Monglish Academy,San Stefano,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Analysis,Analyst,analytical,business,Computer Science,Data,Data Analysis",Alexandria,No,No,No,No,No,No,No,No,No,No
Commercial Data Analyst,siParadigm Egypt,Sheraton,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Medical,Medical Institution,Data Analysis,Analysis,Research,Database Systems,Data Analytics,Database",Cairo,Yes,No,No,No,No,No,No,No,No,No
CRM & bussnies analyst Supervisor,Ahmed El-Sallab,Mokattam,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Marketing/PR/Advertising,Analyst/Research,Business Analysis,analytical,Analysis,business,CRM,Marketing,Project Management",Cairo,No,No,No,No,No,No,No,No,No,Yes
Data Quality Specialist,Sceel.io,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Computer Science,Analysis,Microsoft Office,SQL,Data Analysis,Engineering,Science,Communication,quality",Cairo,Yes,No,No,No,No,No,No,No,No,No
FP&A/Budgeting Senior Analyst,FMPlus Property & Facility Management,Mokattam,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Business Development,Analyst/Research,Accounting,Analysis,Budgeting,excel,Finance,Financial,Financial Analysis",Cairo,No,No,No,Yes,No,No,No,No,No,No
Financial Analyst ( Insurance Sector),Argaam,Mohandessin,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Analyst/Research,Accounting,Analysis,Finance",Giza,No,No,No,No,No,No,No,No,No,No
Financial Analyst (Banking Sector),Argaam,Mohandessin,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Banking,Analyst/Research,Analysis,Banking,Accounting,Financial Analysis",Giza,No,No,No,No,No,No,No,No,No,No
Senior Financial Analyst,Argaam,Mohandessin,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Analyst/Research,Financial,Analysis,Accounting",Giza,No,No,No,No,No,No,No,No,No,No
ERPNext Specialist/Data Analyst,Confidential,Alexandria,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Business Intelligence,BI,Data Analyst,Data Mining,Power BI,Data Analysis,ERPNext,ERP Implementation,Technical Support",Alexandria,No,No,Yes,No,No,No,No,Yes,No,No
Data Engineer,Sceel.io,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Computer Engineering,Engineering,Information Technology (IT),Big Data,Data Analysis,Computer Science,Java",Cairo,No,No,No,No,No,No,No,No,No,No
Investment Analyst,"The Micro, Small & Medium Enterprise Development Agency ",Dokki,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Business Development,Other,analytical,Investment Analysis,Communication skills,Business Administration,Finance,Financial Analysis,Investment Banking,Strategic Thinking",Giza,No,No,No,No,No,No,No,No,No,No
Financial analyst,ArabWork,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Finance,Financial Analysis,Accounting,Management",Cairo,No,No,No,No,No,No,No,No,No,No
Operations Analyst,Cilantro,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Project/Program Management,Analyst/Research,Operations Management,Data Analysis,Data Analytics,Project Management",Cairo,No,No,No,No,No,No,No,No,No,No
Senior Business Analyst,Confidential,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,analytical,Communication,business,Business Analysis,Business Development,Business Writing,Computer Engineering",Cairo,No,No,No,No,No,No,No,No,No,Yes
Data Analytics Consultant (AWS Certified),Confidential,Katameya,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Analytics,Computer Science,Data Analytics,Data Warehousing,Engineering,Information Technology (IT),SAP",Cairo,No,No,No,No,No,No,No,Yes,No,No
Business Analyst,Multi Level Group (MLG),Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Other,Analyst/Research,Administration,analytical,Analysis,business,Business Administration,Business Analysis,Communication skills,Computer Science",Cairo,No,No,No,No,No,No,No,No,No,Yes
Budget Analyst,Somabay,Hurghada,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Accounting,Budgeting,ERP,Finance,Financial Analysis,Microsoft Office",Red Sea,No,No,No,No,No,No,No,Yes,No,No
System Analyst,Awamer Alshabaka _اوامر الشبكه,Mansoura,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,analytical,Business Analysis,Computer Science,Information Technology (IT),Odoo,SDLC,System Analysis",Dakahlia,No,No,No,No,No,No,No,No,No,Yes
Financial Analyst,Confidential,Nasr City,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Accounting,analytical,Finance,Financial Analysis,Statistics,Commerce",Cairo,No,No,No,No,No,No,No,No,No,No
Google Analytics Expert,Reach,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Marketing/PR/Advertising,Media/Journalism/Publishing,Analysis,Analytics,Communication,google,Google Analytics,Marketing,Performance,Research",Cairo,No,No,No,No,No,No,No,No,No,No
Financial Analyst,Dar Al-Fouad Hospital,6th of October,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Analyst/Research,Finance,Financial Analysis,CFA,Accounting,English,Microsoft Office,Communication",Giza,No,No,No,No,No,No,No,No,No,No
Data Analyst,ComeX Engineering Company,6th of October,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Analyst/Research,Data Analysis,Analysis,analytical,English,Oracle,Business Administration,Microsoft Excel,SQL",Giza,Yes,No,No,Yes,No,No,No,Yes,No,No
Business System Analyst - Financial,Argaam,Mohandessin,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,IT/Software Development,Analyst/Research,Analysis,Business Analysis,Financial Analysis",Giza,No,No,No,No,No,No,No,No,No,Yes
Junior Test Analyst,TRIMETIS,Downtown,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Analysis,business,Software Testing,Testing,Test Cases,Computer Science,JIRA,Management",Cairo,No,No,No,No,No,No,No,No,No,No
CRM Analyst,Erada,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Business Development,Customer Service/Support,Sales/Retail,CRM,Business Analysis,business",Cairo,No,No,No,No,No,No,No,No,No,Yes
Accounting Analyst,Nile Eyewear,6th of October,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Accounting/Finance,Analyst/Research,Stocks,Inventory Control,Inventory Management,Inventory analysis,Financial Analysis,Finance,Commerce,Accounting",Giza,No,No,No,No,No,No,No,No,No,No
Junior System Analyst,National Technology,Nasr City,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Analyst/Research,Engineering - Telecom/Technology,Business Analysis,Computer Science,Development,Engineering,Information Technology (IT),Microsoft Office,quality",Cairo,No,No,No,No,No,No,No,No,No,Yes
National_Chief Budget Analyst | Real Estate | CFC,Dubai Festival City,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Medical/Healthcare,Sales/Retail,futtaim,budgeting,financial,accounting,expenses",Cairo,No,No,No,No,No,No,No,No,No,No
Senior Data Engineer,Erada,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Engineering - Telecom/Technology,Engineering,Computer Science,Information Technology (IT),Software Development",Cairo,No,No,No,No,No,No,No,No,No,No
Stability Analyst,Rameda,6th of October,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Quality,Pharmaceutical,Pharmaceutical,stability,QC,quality,Pharma",Giza,No,No,No,No,No,No,No,No,No,No
OTC & Budget Analyst Egypt - Cairo - Orange Business,Orange Digital Ventures,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Sales/Retail,Pharmaceutical,OTC,Pharmaceutical,Sales,Sales Skills,Pharmacy,Marketing,Retail",Cairo,No,No,No,No,No,No,No,No,No,No
Quality Analyst,FlairsTech,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Customer Service/Support,Quality,Tourism/Travel,quality,Customer Service,Customer Care,Call Center",Cairo,No,No,No,No,No,No,No,No,No,No
Senior SQL Database Administrator,Confidential,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Database Administrator,Azure,SQL,SQL Server,Software Development,Database",Cairo,Yes,No,No,No,No,No,No,No,No,No
Data Research Assistant,Puffin,Sheikh Zayed,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Analyst/Research,Research,Internet Research,Data Entry,Computer Skills,Microsoft Office,Microsoft Excel",Giza,No,No,No,Yes,No,No,No,No,No,No
Business Intelligence Assistant Manager,SAVOLA,Nasr City,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Power BI,Business Intelligence,Business Applications,Computer Science,ERP,Oracle,SQL",Cairo,Yes,No,Yes,No,No,No,No,Yes,No,No
Senior Data Modeler,eT3 Tomorrow Information Technology,New Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Engineering - Telecom/Technology,Data Modeling,Data Architecture,SQL,Erwin,Data Warehousing,Data Management",Cairo,Yes,No,No,No,No,No,Yes,No,No,No
Software Business Analyst,United Delta Systems,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Communication,Communication skills,Information Technology (IT),Computer Science,Technical Writing,Software",Cairo,No,No,No,No,No,No,No,No,No,No
Market Research Analyst,Kama Manufacturing,10th of Ramadan City,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Marketing/PR/Advertising,Analyst/Research,Research,E-Marketing,Market Research",Sharqia,No,No,No,No,No,No,No,No,No,No
Database Developer,Nile Projects & Trading,Alexandria,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Installation/Maintenance/Repair,IT/Software Development,Engineering - Telecom/Technology,C,Computer Science,ETL,Information Technology (IT),Software Development,Security,Programming",Alexandria,No,No,No,No,No,No,No,No,No,No
Lead Analyst,Evalueserve,Cairo,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"Analyst/Research,Research,Secondary Research,Healthcare,Pharmaceutical,Quantitative Research",Cairo,No,No,No,No,No,No,No,No,No,No
Senior Data Engineer,Paymob Solutions,Maadi,Not Specified,Not Specified,Not Specified,No Specific Yrs Of Exp,"IT/Software Development,Computer Engineering,Computer Science,Design,Database,Engineering,Information Technology (IT),Programming,Python,SQL",Cairo,Yes,Yes,No,No,No,No,No,No,No,No
